Rank,Code,Company,Price,1 Day,1 Month,1 Year,Sector,Mkt Cap,MktCapB,HeadOffice,HeadOfficeCity,HeadOfficeState
102,WGX,Westgold Resources Ltd,5.21,0.0136,-0.173,1.0039,Materials,$4.92B,4.92,"Westgold Resources Ltd, Perth",Perth,WA
103,RRL,Regis Resources Ltd,6.46,0.0094,-0.1444,0.4044,Materials,$4.89B,4.89,"Regis Resources Ltd, Perth",Perth,WA
104,CWY,Cleanaway Waste Management Ltd,2.18,0.0093,-0.0563,-0.1956,Industrials,$4.89B,4.89,"Cleanaway Waste Management Ltd, Melbourne",Melbourne,VIC
105,TLX,TELIX Pharmaceuticals Ltd,14.21,-0.0035,-0.0294,-0.4479,Health Care,$4.82B,4.82,"TELIX Pharmaceuticals Ltd, Melbourne",Melbourne,VIC
106,PDN,Paladin Energy Ltd,10.63,0.0241,-0.2689,0.8781,Energy,$4.78B,4.78,"Paladin Energy Ltd, Perth",Perth,WA
107,NHC,New Hope Corporation Ltd,5.51,0.0357,0.0436,0.5096,Energy,$4.65B,4.65,"New Hope Corporation Ltd, Brisbane",Brisbane,QLD
108,VAU,Vault Minerals Ltd,4.49,0.0251,-0.0302,0.6064,Materials,$4.65B,4.65,"Vault Minerals Ltd, Perth",Perth,WA
109,GQG,GQG Partners Inc,1.565,-0.0126,-0.0794,-0.3075,Financials,$4.63B,4.63,"GQG Partners Inc, Fort Lauderdale",Fort Lauderdale,Outside Australia
110,SDF,Steadfast Group Ltd,4.15,0.0375,-0.0416,-0.2942,Financials,$4.61B,4.61,"Steadfast Group Ltd, Sydney",Sydney,NSW
111,CEN,Contact Energy Ltd,8.2,0.0111,0.079,-0.0443,Utilities,$4.41B,4.41,"Contact Energy Ltd, Wellington",Wellington,Outside Australia
112,NIC,Nickel Industries Ltd,1.015,0,0.0253,0.5263,Materials,$4.41B,4.41,"Nickel Industries Ltd, Sydney",Sydney,NSW
113,SGM,Sims Ltd,22.41,0.0173,0.1463,0.4666,Materials,$4.33B,4.33,"Sims Ltd, Sydney",Sydney,NSW
114,A2M,The a2 Milk Company Ltd,5.87,0.0103,-0.2142,-0.285,Consumer Staples,$4.26B,4.26,"The a2 Milk Company Ltd, Auckland",Auckland,Outside Australia
115,BRG,Breville Group Ltd,29.24,0.0083,0.0156,0.0079,Consumer Discretionary,$4.24B,4.24,"Breville Group Ltd, Sydney",Sydney,NSW
116,BOQ,Bank of Queensland Ltd,6.38,0.0208,-0.1272,-0.1649,Financials,$4.22B,4.22,"Bank of Queensland Ltd, Brisbane",Brisbane,QLD
117,PDI,Predictive Discovery Ltd,0.835,-0.0774,-0.1022,1.1974,Materials,$4.09B,4.09,"Predictive Discovery Ltd, Perth",Perth,WA
118,AMP,AMP Ltd,1.595,0.029,0.1193,0.2083,Financials,$4.04B,4.04,"AMP Ltd, Sydney",Sydney,NSW
119,EMR,Emerald Resources NL,5.87,-0.0034,-0.0941,0.3812,Materials,$3.88B,3.88,"Emerald Resources NL, Perth",Perth,WA
120,BFL,BSP Financial Group Ltd,8.3,-0.0178,0.0247,0.0979,Financials,$3.88B,3.88,"BSP Financial Group Ltd, Port Moresby",Port Moresby,Outside Australia
121,VEA,Viva Energy Group Ltd,2.31,0,-0.087,0.1969,Energy,$3.79B,3.79,"Viva Energy Group Ltd, Melbourne",Melbourne,VIC
122,PNI,Pinnacle Investment Management Group Ltd,15.5,0.0279,-0.093,-0.2238,Financials,$3.74B,3.74,"Pinnacle Investment Management Group Ltd, Sydney",Sydney,NSW
123,CNU,Chorus Ltd,8.39,0.017,0.0474,0.1069,Communication Services,$3.64B,3.64,"Chorus Ltd, Wellington",Wellington,Outside Australia
124,XYZ,"Block, Inc",98.6,0.0097,0.02,0.1148,Financials,$3.63B,3.63,"Block, Inc, San Francisco","Inc, San Francisco",Outside Australia
125,ANN,Ansell Ltd,25.45,0.016,-0.0619,-0.2029,Health Care,$3.59B,3.59,"Ansell Ltd, Melbourne",Melbourne,VIC
126,WAF,West African Resources Ltd,3.07,0,-0.1076,0.3406,Materials,$3.51B,3.51,"West African Resources Ltd, Perth",Perth,WA
127,TWE,Treasury Wine Estates Ltd,4.34,0.0333,0.0823,-0.487,Consumer Staples,$3.5B,3.5,"Treasury Wine Estates Ltd, Melbourne",Melbourne,VIC
128,EBO,Ebos Group Ltd,16.69,0.0121,-0.0905,-0.5354,Health Care,$3.45B,3.45,"Ebos Group Ltd, Christchurch",Christchurch,Outside Australia
129,NHF,Nib Holdings Ltd,6.8,0.018,0.0256,-0.0088,Financials,$3.32B,3.32,"Nib Holdings Ltd, Newcastle",Newcastle,NSW
130,NWH,NRW Holdings Ltd,7.22,0.0028,0.1836,1.6065,Industrials,$3.32B,3.32,"NRW Holdings Ltd, Perth",Perth,WA
131,ILU,Iluka Resources Ltd,7.67,-0.0039,-0.0026,0.9974,Materials,$3.31B,3.31,"Iluka Resources Ltd, Perth",Perth,WA
132,AUB,AUB Group Ltd,25.3,0.0502,0.0092,-0.2881,Financials,$3.31B,3.31,"AUB Group Ltd, Sydney",Sydney,NSW
133,MTS,Metcash Ltd,3,0.0274,0.0345,-0.1018,Consumer Staples,$3.3B,3.3,"Metcash Ltd, Sydney",Sydney,NSW
134,AAI,Alcoa Corporation,86.83,0.0046,-0.1001,0.9326,Materials,$3.28B,3.28,"Alcoa Corporation, Pittsburgh",Pittsburgh,Outside Australia
135,360,LIFE360 Inc,18,-0.0115,-0.1569,-0.4102,Information Technology,$3.26B,3.26,"LIFE360 Inc, San Francisco",San Francisco,Outside Australia
136,SPK,Spark New Zealand Ltd,1.655,0.0153,-0.0543,-0.1766,Communication Services,$3.13B,3.13,"Spark New Zealand Ltd, Auckland",Auckland,Outside Australia
137,MND,Monadelphous Group Ltd,29.82,0.0167,0.0526,0.7267,Industrials,$2.98B,2.98,"Monadelphous Group Ltd, Perth",Perth,WA
138,MFF,MFF Capital Investments Ltd,4.92,0.0165,0.0271,0.1549,Financials,$2.92B,2.92,"MFF Capital Investments Ltd, Sydney",Sydney,NSW
139,L1G,L1 Group Ltd,1.135,0.0318,0.0365,1.0089,Financials,$2.91B,2.91,"L1 Group Ltd, Melbourne",Melbourne,VIC
140,BWP,BWP Group,3.82,0.0133,-0.0097,0.0587,Real Estate,$2.9B,2.9,"BWP Group, Perth",Perth,WA
141,ZIP,ZIP Co Ltd,2.25,0.009,-0.0343,0.1421,Financials,$2.83B,2.83,"ZIP Co Ltd, Sydney",Sydney,NSW
142,DRO,Droneshield Ltd,2.94,-0.0607,-0.1856,1.3902,Industrials,$2.71B,2.71,"Droneshield Ltd, Sydney",Sydney,NSW
143,OBM,Ora Banda Mining Ltd,1.405,0.0604,-0.0571,0.3911,Materials,$2.71B,2.71,"Ora Banda Mining Ltd, Perth",Perth,WA
144,CIA,Champion Iron Ltd,4.81,0.0021,-0.0263,0.0907,Materials,$2.69B,2.69,"Champion Iron Ltd, Montreal",Montreal,Outside Australia
145,FBU,Fletcher Building Ltd,2.49,0.0205,0.0551,-0.17,Industrials,$2.68B,2.68,"Fletcher Building Ltd, Auckland",Auckland,Outside Australia
146,LSF,L1 Long Short Fund Ltd,4.2,-0.0233,-0.0094,0.5,Financials,$2.66B,2.66,"L1 Long Short Fund Ltd, Melbourne",Melbourne,VIC
147,RSG,Resolute Mining Ltd,1.245,-0.0119,-0.1201,1.1466,Materials,$2.66B,2.66,"Resolute Mining Ltd, Perth",Perth,WA
148,GNE,Genesis Energy Ltd,2.02,0.01,0.0919,-0.0036,Utilities,$2.64B,2.64,"Genesis Energy Ltd, Auckland",Auckland,Outside Australia
149,DBI,Dalrymple Bay Infrastructure Ltd,5.33,0.0152,0.039,0.3,Industrials,$2.64B,2.64,"Dalrymple Bay Infrastructure Ltd, Brisbane",Brisbane,QLD
150,MSB,Mesoblast Ltd,2.04,0,-0.0933,0.1724,Health Care,$2.64B,2.64,"Mesoblast Ltd, Melbourne",Melbourne,VIC
151,HDN,Homeco Daily Needs REIT,1.255,0.0245,0.0329,-0.004,Real Estate,$2.62B,2.62,"Homeco Daily Needs REIT, Sydney",Sydney,NSW
152,RGN,Region Group,2.28,0.0133,0,-0.0215,Real Estate,$2.62B,2.62,"Region Group, Sydney",Sydney,NSW
153,BPT,Beach Energy Ltd,1.145,0.0088,-0.0458,-0.126,Energy,$2.61B,2.61,"Beach Energy Ltd, Adelaide",Adelaide,SA
154,SUL,Super Retail Group Ltd,11.18,0.0219,-0.1049,-0.1986,Consumer Discretionary,$2.52B,2.52,"Super Retail Group Ltd, Brisbane",Brisbane,QLD
155,CLW,Charter Hall Long Wale REIT,3.51,0.0233,0.0086,-0.1181,Real Estate,$2.52B,2.52,"Charter Hall Long Wale REIT, Sydney",Sydney,NSW
156,CSC,Capstone Copper Corp,13.11,0.0061,0.0077,0.7885,Materials,$2.42B,2.42,"Capstone Copper Corp, Vancouver",Vancouver,Outside Australia
157,AUI,Australian United Investment Company Ltd,10.9,0.0187,-0.0018,0.0158,Financials,$2.38B,2.38,"Australian United Investment Company Ltd, Melbourne",Melbourne,VIC
158,MXT,Metrics Master Income Trust,1.93,0.0078,-0.0077,-0.0631,Financials,$2.36B,2.36,"Metrics Master Income Trust, Sydney",Sydney,NSW
159,CTD,Corporate Travel Management Ltd,16.07,0,0,0.2486,Consumer Discretionary,$2.35B,2.35,"Corporate Travel Management Ltd, Brisbane",Brisbane,QLD
160,RWC,Reliance Worldwide Corporation Ltd,3.14,0.0329,0.0572,-0.3068,Industrials,$2.35B,2.35,"Reliance Worldwide Corporation Ltd, Atlanta",Atlanta,Outside Australia
161,DRR,Deterra Royalties Ltd,4.43,0,0.0624,0.1973,Materials,$2.35B,2.35,"Deterra Royalties Ltd, Perth",Perth,WA
162,LOV,Lovisa Holdings Ltd,21.18,-0.0014,-0.1105,-0.2623,Consumer Discretionary,$2.35B,2.35,"Lovisa Holdings Ltd, Melbourne",Melbourne,VIC
163,BGL,Bellevue Gold Ltd,1.54,0.0199,-0.0968,0.75,Materials,$2.3B,2.3,"Bellevue Gold Ltd, Perth",Perth,WA
164,SMR,Stanmore Resources Ltd,2.5,0.0593,0.073,0.2987,Materials,$2.25B,2.25,"Stanmore Resources Ltd, Brisbane",Brisbane,QLD
165,MP1,Megaport Ltd,12.6,-0.021,0.4841,0.0178,Information Technology,$2.24B,2.24,"Megaport Ltd, Brisbane",Brisbane,QLD
166,CQR,Charter Hall Retail REIT,3.84,0.0213,0.0105,-0.0052,Real Estate,$2.23B,2.23,"Charter Hall Retail REIT, Sydney",Sydney,NSW
167,ELV,Elevra Lithium Ltd,11.41,-0.0113,0.0992,3.7542,Materials,$2.2B,2.2,"Elevra Lithium Ltd, Perth",Perth,WA
168,4DX,4DMEDICAL Ltd,3.65,-0.0875,-0.375,12.2727,Health Care,$2.17B,2.17,"4DMEDICAL Ltd, Melbourne",Melbourne,VIC
169,PXA,Pexa Group Ltd,12.14,0.0058,-0.0373,-0.0357,Real Estate,$2.14B,2.14,"Pexa Group Ltd, Melbourne",Melbourne,VIC
170,LLC,Lendlease Group,3.04,0.0133,-0.0703,-0.4483,Real Estate,$2.1B,2.1,"Lendlease Group, Sydney",Sydney,NSW
171,ALK,Alkane Resources Ltd,1.53,0.0408,-0.1547,1.1399,Materials,$2.09B,2.09,"Alkane Resources Ltd, Perth",Perth,WA
172,FLT,Flight Centre Travel Group Ltd,9.98,-0.0187,-0.1557,-0.2496,Consumer Discretionary,$2.06B,2.06,"Flight Centre Travel Group Ltd, Brisbane",Brisbane,QLD
173,NXG,Nexgen Energy (Canada) Ltd,15.52,-0.0032,-0.1167,0.8587,Energy,$2.02B,2.02,"Nexgen Energy (Canada) Ltd, Vancouver",Vancouver,Outside Australia
174,IMD,IMDEX Ltd,3.92,0.0129,-0.0249,0.3901,Materials,$2.01B,2.01,"IMDEX Ltd, Perth",Perth,WA
175,EVT,EVT Ltd,12.21,0.0348,-0.1002,-0.1972,Communication Services,$1.98B,1.98,"EVT Ltd, Sydney",Sydney,NSW
176,CBO,Cobram Estate Olives Ltd,4.11,0.0098,0.1578,1.2216,Consumer Staples,$1.97B,1.97,"Cobram Estate Olives Ltd, Melbourne",Melbourne,VIC
177,PRN,Perenti Ltd,2.07,0.0147,-0.0096,0.4629,Materials,$1.94B,1.94,"Perenti Ltd, Perth",Perth,WA
178,MAQ,Macquarie Technology Group Ltd,74.52,-0.0037,0.1014,0.2041,Information Technology,$1.92B,1.92,"Macquarie Technology Group Ltd, Sydney",Sydney,NSW
179,ASK,Abacus Storage King,1.46,0.0246,0.0355,-0.0395,Real Estate,$1.92B,1.92,"Abacus Storage King, Sydney",Sydney,NSW
180,SRG,SRG Global Ltd,3.05,0,0.0339,1.0962,Industrials,$1.91B,1.91,"SRG Global Ltd, Perth",Perth,WA
181,FRW,Freightways Group Ltd,10.6,0.0076,0.0589,0.1053,Industrials,$1.9B,1.9,"Freightways Group Ltd, Auckland",Auckland,Outside Australia
182,PPT,Perpetual Ltd,16.29,0.0213,-0.0109,-0.0864,Financials,$1.88B,1.88,"Perpetual Ltd, Sydney",Sydney,NSW
183,SRL,Sunrise Energy Metals Ltd,12.19,-0.0666,-0.0469,28.0238,Materials,$1.87B,1.87,"Sunrise Energy Metals Ltd, Melbourne",Melbourne,VIC
184,CIP,Centuria Industrial REIT,2.98,0.0171,0.0068,-0.0293,Real Estate,$1.86B,1.86,"Centuria Industrial REIT, Sydney",Sydney,NSW
185,VGN,Virgin Australia Holdings Ltd,2.36,0.0306,-0.0709,-0.1862,Industrials,$1.85B,1.85,"Virgin Australia Holdings Ltd, Brisbane",Brisbane,QLD
186,PMV,Premier Investments Ltd,11.56,0.0239,-0.094,-0.4588,Consumer Discretionary,$1.85B,1.85,"Premier Investments Ltd, Melbourne",Melbourne,VIC
187,MAH,Macmahon Holdings Ltd,0.85,-0.023,0,1.931,Materials,$1.83B,1.83,"Macmahon Holdings Ltd, Perth",Perth,WA
188,WLE,Wam Leaders Ltd,1.325,0,-0.0038,0.06,Financials,$1.83B,1.83,"Wam Leaders Ltd, Sydney",Sydney,NSW
189,WAM,WAM Capital Ltd,1.615,0,-0.0692,0.0386,Financials,$1.83B,1.83,"WAM Capital Ltd, Sydney",Sydney,NSW
190,SLC,Superloop Ltd,3.55,0.0114,0.0441,0.4032,Communication Services,$1.83B,1.83,"Superloop Ltd, Sydney",Sydney,NSW
191,REG,Regis Healthcare Ltd,5.93,-0.0117,0.0068,-0.2299,Health Care,$1.79B,1.79,"Regis Healthcare Ltd, Sydney",Sydney,NSW
192,MI6,Minerals 260 Ltd,0.79,-0.0307,0.0194,4.4483,Materials,$1.79B,1.79,"Minerals 260 Ltd, Perth",Perth,WA
193,DVP,Develop Global Ltd,5.39,-0.0253,-0.0306,0.4647,Materials,$1.78B,1.78,"Develop Global Ltd, Perth",Perth,WA
194,GYG,Guzman Y GOMEZ Ltd,17.48,0.0157,-0.1398,-0.4602,Consumer Discretionary,$1.77B,1.77,"Guzman Y GOMEZ Ltd, Sydney",Sydney,NSW
195,GNP,Genusplus Group Ltd,9.74,0,0.2145,2.1318,Industrials,$1.77B,1.77,"Genusplus Group Ltd, Perth",Perth,WA
196,MGH,Maas Group Holdings Ltd,4.83,-0.0143,0.0126,0.1078,Industrials,$1.75B,1.75,"Maas Group Holdings Ltd, Dubbo",Dubbo,NSW
197,RYM,Ryman Healthcare Ltd,1.71,-0.0058,0.0556,-0.25,Health Care,$1.74B,1.74,"Ryman Healthcare Ltd, Christchurch",Christchurch,Outside Australia
198,ZIM,Zimplats Holdings Ltd,15.71,0.0195,-0.1603,0.4282,Materials,$1.69B,1.69,"Zimplats Holdings Ltd, Harare",Harare,Outside Australia
199,GLF,Gemlife Communities Group,4.32,-0.0204,-0.0421,0.0385,Real Estate,$1.64B,1.64,"Gemlife Communities Group, Gold Coast",Gold Coast,QLD
200,BRE,Brazilian Rare EARTHS Ltd,5.84,-0.0051,0.3183,2.1064,Materials,$1.64B,1.64,"Brazilian Rare EARTHS Ltd, Sydney",Sydney,NSW
